
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
    ac: Vcm = 3.944       (78.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.944       (78.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.945       (78.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.945       (78.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.946       (78.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.946       (78.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.947       (78.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.947       (78.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.948         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.948         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.949         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.949         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.95          (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.95          (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.951         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.951         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.952         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.952         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.953         (79 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.953       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.954       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.954       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.955       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.955       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.956       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.956       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.957       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.957       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.958       (79.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.958       (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.959       (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.959       (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.96        (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.96        (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.961       (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.961       (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.962       (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.962       (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.963       (79.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.963       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.964       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.964       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.965       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.965       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.966       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.966       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.967       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.967       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.968       (79.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.968       (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.969       (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.969       (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.97        (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.97        (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.971       (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.971       (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.972       (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.972       (79.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.973       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.973       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.974       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.974       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.975       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.975       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.976       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.976       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.977       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.977       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.978       (79.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.978       (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.979       (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.979       (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.98        (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.98        (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.981       (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.981       (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.982       (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.982       (79.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.983       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.983       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.984       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.984       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.985       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.985       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.986       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.986       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.987       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.987       (79.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.988       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.988       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.989       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.989       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.99        (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.99        (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.991       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.991       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.992       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.992       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.993       (79.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.993       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.994       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.994       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.995       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.995       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.996       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.996       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.997       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.997       (79.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.998         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.998         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.999         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.999         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 4             (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 4             (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.001         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.001         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.002         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.002         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.003         (80 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.003       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.004       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.004       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.005       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.005       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.006       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.006       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.007       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.007       (80.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.008       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.008       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.009       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.009       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.01        (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.01        (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.011       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.011       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.012       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.012       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.013       (80.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.013       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.014       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.014       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.015       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.015       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.016       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.016       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.017       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.017       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.018       (80.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.018       (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.019       (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.019       (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.02        (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.02        (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.021       (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.021       (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.022       (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.022       (80.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.023       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.023       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.024       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.024       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.025       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.025       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.026       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.026       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.027       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.027       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.028       (80.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.028       (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.029       (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.029       (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.03        (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.03        (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.031       (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.031       (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.032       (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.032       (80.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.033       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.033       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.034       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.034       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.035       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.035       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.036       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.036       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.037       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.037       (80.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.038       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.038       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.039       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.039       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.04        (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.04        (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.041       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.041       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.042       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.042       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.043       (80.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.043       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.044       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.044       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.045       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.045       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.046       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.046       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.047       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.047       (80.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.048         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.048         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.049         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.049         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.05          (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.05          (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.051         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.051         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.052         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.052         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.053         (81 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.053       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.054       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.054       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.055       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.055       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.056       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.056       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.057       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.057       (81.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.058       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.058       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.059       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.059       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.06        (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.06        (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.061       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.061       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.062       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.062       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.063       (81.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.063       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.064       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.064       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.065       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.065       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.066       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.066       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.067       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.067       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.068       (81.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.068       (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.069       (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.069       (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.07        (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.07        (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.071       (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.071       (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.072       (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.072       (81.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.073       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.073       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.074       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.074       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.075       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.075       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.076       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.076       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.077       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.077       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.078       (81.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.078       (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.079       (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.079       (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.08        (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.08        (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.081       (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.081       (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.082       (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.082       (81.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.083       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.083       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.084       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.084       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.085       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.085       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.086       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.086       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.087       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.087       (81.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.088       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.088       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.089       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.089       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.09        (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.09        (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.091       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.091       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.092       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.092       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.093       (81.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.093       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.094       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.094       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.095       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.095       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.096       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.096       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.097       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.097       (81.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.098         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.098         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.099         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.099         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.1           (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.1           (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.101         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.101         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.102         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.102         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.103         (82 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.103       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.104       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.104       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.105       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.105       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.106       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.106       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.107       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.107       (82.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.108       (82.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.108       (82.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.109       (82.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.109       (82.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.11        (82.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.11        (82.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.111       (82.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.111       (82.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 4.112       (82.2 %), step = 500e-06       (10 m%)
